x0000,y0000,x0001,y0001,x0002,y0002,x0003,y0003,x0004,y0004
-30.533,-2.48,36.959,-21.304,-38.882,-35.29,37.1,47.275,,
-19.888,10.867,51.567,-10.737,-29.814,-43.128,42.16,45.515,,
-30.263,-2.524,45.452,-3.471,-45.78,-33.889,37.34,52.557,,
-48.981,0.345,24.633,-13.261,-45.907,-29.442,19.517,47.515,,
-24.304,23.288,19.832,2.742,-52.52,-28.133,41.017,45.472,,
-52.198,6.282,33.95,-14.783,-50.439,-34.303,33.945,51.494,,
-25.971,11.141,25.293,7.667,-40.285,-32.126,48.187,41.437,,
-20.573,4.495,33.,-6.254,-45.587,-43.532,43.971,32.136,,
-35.324,4.58,33.559,-6.75,-48.486,-34.877,24.801,37.427,,
-44.967,11.33,33.739,1.994,-40.376,-41.913,26.326,46.752,,
-22.576,-9.833,35.512,-0.494,-29.358,-53.894,38.305,42.888,,
-46.751,11.957,,,,,,,,
