x,y
47.461,56.163
32.062,52.096
31.323,44.775
-31.148,-6.511
-41.756,-59.434
-29.07,8.852
-36.847,-36.422
20.899,5.385
-54.414,-31.274
42.277,-11.097
-28.557,7.096
-46.624,-4.714
-43.475,-42.806
29.219,-6.251
-24.603,23.335
41.443,1.048
-25.423,-45.725
49.528,48.656
-30.388,5.053
39.169,-6.05
20.514,-15.493
-48.275,-36.576
23.763,37.125
-18.818,14.154
35.261,-6.989
-27.71,20.289
36.017,-9.597
-25.748,-9.228
38.22,-3.519
-27.551,6.72
26.708,3.49
37.06,-7.705
-45.442,-25.534
26.133,44.142
-30.284,-54.229
39.664,-10.545
25.883,2.144
-28.003,12.352
49.709,60.566
-37.051,-38.112
39.089,-10.091
29.254,-18.407
43.179,8.942
21.981,11.828
29.787,53.188
-46.106,-39.552
28.53,60.144
-15.346,6.477
-52.884,-35.049
-22.05,-7.916
42.646,54.806
41.559,-13.551
32.243,-3.73
-43.842,-44.866
-30.837,5.258
-44.35,10.189
32.195,0.959
23.325,4.117
40.084,49.802
-41.839,-6.374
-27.938,10.484
-42.371,-48.417
-33.249,4.738
-35.8,6.745
36.104,-2.46
43.476,47.832
32.928,-1.066
-32.195,-10.858
-53.392,-28.242
-53.806,-51.985
-43.52,-37.946
34.172,-4.733
-46.593,-52.238
34.733,0.183
44.492,31.73
28.581,0.105
52.355,46.136
-43.411,-28.382
36.541,-2.199
39.21,-2.315
-38.482,-46.253
-43.283,-36.773
28.66,44.0
48.225,0.019
33.134,-4.117
-33.845,3.537
-31.535,7.187
-51.392,-39.05
43.484,6.998
50.06,46.575
-39.949,-38.698
-33.832,5.729
33.428,57.751
-49.652,-47.125
35.263,44.438
41.639,49.027
55.108,56.323
-25.46,2.122
41.947,48.308
-46.006,-51.401
47.312,-0.73
43.394,-16.885
-38.07,16.835
-50.475,-37.031
-31.558,-5.026
-31.033,12.218
38.386,45.51
45.086,36.906
-28.025,0.857
52.43,6.608
44.673,-17.327
-60.33,-42.531
-40.752,-51.539
42.025,11.283
31.634,-1.684
-39.106,-41.222
-47.302,8.025
-46.644,-40.165
-28.985,-38.45
35.154,2.182
23.064,51.837
43.984,-8.707
29.761,-7.96
30.352,-8.896
29.349,-9.902
37.056,44.918
-28.286,-32.174
-19.516,11.299
54.264,45.413
-34.228,-49.986
38.31,46.889
21.762,56.841
-13.941,7.184
40.025,35.226
-59.609,-49.195
28.63,0.942
43.142,-8.013
32.716,-2.293
38.58,52.604
33.1,-3.44
-30.066,-37.098
-37.756,-33.09
-35.868,6.431
30.297,-8.136
26.494,53.319
-34.969,4.203
-50.887,-31.089
31.644,56.676
26.071,0.257
37.431,60.696
-16.135,14.047
-47.013,-43.826
-39.495,-46.816
41.762,36.477
45.143,-0.602
-38.002,-58.671
36.701,51.51
42.055,55.0
-48.603,-48.157
-40.278,6.234
-37.226,-49.169
42.106,-5.722
-43.573,-42.025
-37.876,10.543
-47.068,-40.639
46.383,49.364
-36.28,6.837
33.783,-4.4
-27.159,-36.978
-33.769,3.658
39.404,46.906
-37.478,8.19
38.104,-3.714
-45.833,-38.893
-49.469,9.872
29.578,-12.88
-29.979,3.221
51.332,33.892
36.036,8.254
-50.288,-31.553
39.284,49.284
32.064,44.134
30.55,32.3
-45.796,20.457
32.898,-1.209
-34.591,17.065
-42.258,-52.146
-32.99,3.431
34.109,-11.657
35.443,41.366
-40.446,9.947
28.891,46.659
-41.69,-31.116
41.672,36.244
-20.933,3.171
-23.568,2.163
52.609,-8.938
38.686,-17.408
-29.648,10.963
-34.541,-31.397
33.808,0.317
-35.595,9.714
26.397,44.76
36.959,-21.304
-33.14,6.76
-20.866,13.232
51.567,-10.737
45.452,-3.471
-46.569,-50.059
-36.12,-42.079
36.192,61.313
34.924,46.738
24.633,-13.261
-34.513,15.579
-29.01,-9.77
-18.753,-5.845
-46.521,-44.405
-35.317,-1.211
-30.533,-2.48
34.827,58.651
49.757,56.514
19.832,2.742
-38.882,-35.29
33.95,-14.783
37.1,47.275
42.16,45.515
-29.814,-43.128
-19.888,10.867
-30.263,-2.524
-45.78,-33.889
-45.907,-29.442
25.293,7.667
37.34,52.557
-52.52,-28.133
-48.981,0.345
19.517,47.515
41.017,45.472
33.0,-6.254
33.945,51.494
-24.304,23.288
48.187,41.437
-50.439,-34.303
-40.285,-32.126
43.971,32.136
-52.198,6.282
24.801,37.427
26.326,46.752
-45.587,-43.532
33.559,-6.75
33.739,1.994
-48.486,-34.877
-40.376,-41.913
-25.971,11.141
35.512,-0.494
-29.358,-53.894
-20.573,4.495
-35.324,4.58
-44.967,11.33
38.305,42.888
-22.576,-9.833
-46.751,11.957
